LocalTime,LastPrice,TradeVolume,TradeValue,BidPrice1,BidPrice2,BidPrice3,BidPrice4,BidPrice5,BidPrice6,BidPrice7,BidPrice8,BidPrice9,BidPriceA,AskPrice1,AskPrice2,AskPrice3,AskPrice4,AskPrice5,AskPrice6,AskPrice7,AskPrice8,AskPrice9,AskPriceA,BidVolume1,BidVolume2,BidVolume3,BidVolume4,BidVolume5,BidVolume6,BidVolume7,BidVolume8,BidVolume9,BidVolumeA,AskVolume1,AskVolume2,AskVolume3,AskVolume4,AskVolume5,AskVolume6,AskVolume7,AskVolume8,AskVolume9,AskVolumeA
0.0,13.17,41700,549189.0,13.15,13.14,13.12,13.11,13.1,13.06,13.05,13.03,13.02,13.01,13.17,13.19,13.2,13.21,13.22,13.23,13.24,13.3,13.33,13.34,400,500,48200,4700,1100,1400,500,1000,300,26100,20900,500,2700,1300,10800,900,2200,10000,1000,7500
1.0,13.17,65200,858684.0,13.17,13.15,13.14,13.12,13.11,13.1,13.08,13.06,13.05,13.03,13.19,13.2,13.21,13.22,13.23,13.24,13.3,13.33,13.34,13.35,400,400,500,48400,4700,1100,200,1400,500,1000,500,3200,1300,10700,900,2200,10000,1000,8800,1000
2.0,13.2,74700,983927.0,13.2,13.14,13.13,13.12,13.11,13.1,13.08,13.06,13.05,13.03,13.21,13.22,13.23,13.24,13.3,13.33,13.34,13.35,13.36,13.37,100,500,800,49000,5000,1100,200,1400,1500,1000,1300,10700,900,2200,10000,1000,8800,1000,1000,1500
3.0,13.17,76400,1006331.0,13.16,13.14,13.13,13.12,13.11,13.1,13.08,13.06,13.05,13.03,13.17,13.21,13.22,13.23,13.24,13.28,13.3,13.33,13.34,13.35,1600,500,9200,49000,5500,2500,200,1400,1500,1000,1900,1300,10300,900,2200,5600,10500,1000,8800,1000
4.0,13.16,80500,1060292.0,13.14,13.13,13.12,13.11,13.1,13.08,13.06,13.05,13.03,13.02,13.17,13.2,13.21,13.22,13.23,13.24,13.28,13.29,13.3,13.33,4700,10300,49400,5500,3100,200,1400,1500,1000,4000,1400,300,1300,10300,900,2200,6100,800,13700,1000
5.0,13.15,82000,1080007.0,13.14,13.13,13.12,13.11,13.1,13.08,13.06,13.05,13.03,13.02,13.15,13.17,13.2,13.21,13.22,13.23,13.24,13.25,13.28,13.29,3700,10600,49400,5500,3600,200,1400,2500,1000,5000,1500,1400,300,1300,10300,900,2200,10000,6100,800
6.0,13.16,90300,1189164.0,13.15,13.14,13.13,13.12,13.11,13.1,13.08,13.06,13.05,13.03,13.16,13.17,13.2,13.21,13.22,13.23,13.24,13.25,13.28,13.29,1900,4200,10600,49400,5500,4200,500,1400,3100,1000,5000,1400,300,1300,10300,900,2200,10000,6100,1800
7.0,13.14,111100,1462595.0,13.13,13.12,13.11,13.1,13.08,13.06,13.05,13.03,13.02,13.01,13.14,13.15,13.17,13.2,13.21,13.22,13.23,13.24,13.25,13.28,6700,49400,6500,5100,500,1400,3100,1000,12600,48200,900,3100,100,300,1300,10300,900,2200,10500,6100
8.0,13.2,116000,1527043.0,13.2,13.17,13.13,13.12,13.11,13.1,13.08,13.06,13.05,13.03,13.21,13.22,13.23,13.24,13.25,13.28,13.29,13.3,13.33,13.34,1800,200,7700,49400,6600,10100,500,1400,3100,1000,1300,10300,900,2200,11500,6100,1800,14900,1000,8800
9.0,13.17,119500,1573202.0,13.13,13.12,13.11,13.1,13.08,13.06,13.05,13.03,13.02,13.01,13.17,13.18,13.21,13.22,13.23,13.24,13.25,13.28,13.29,13.3,7700,51500,6600,10100,500,1400,3100,1000,12600,49800,1400,700,1300,10300,1200,2200,11500,6100,1800,14900
